Version=2.0
[Default]


a=1,栋
a=2,世纪城
a=3,成都第七
a=4,草市
a=5,金花
a=8,东升
a=9,荣县公安局
aa=1,区
aa=2,苍溪县公安局
aa=3,蓬溪县公安局
aa=4,营山县公安局
aa=5,蓬安县公安局
aa=6,若尔盖县公安局
aa=7,荥经县公安局
aa=9,四川省荣县
aaa=2,四川省苍溪县
aaa=3,四川省蓬溪县
aaa=4,四川省营山县
aaa=5,四川省蓬安县
aaa=6,四川省若尔盖县
aaa=7,四川省荥经县
aaap=1,成都市高新区芳草东街82号新玉林城市公寓
aakf=1,成都市成华区东荆路818号首创光和城
aakf=1,成都市龙泉驿区蔚蓝路101附2号蔚蓝花城
aakl=1,双眼井小学东荆路288号东林城市花园
aakv=1,成都市金牛区蔷薇路保利198蔷薇郡
aaqf=3,花荄镇
aasq=1,成都市锦江区芙蓉西路468公馆
aasq=1,成都市锦江区芙蓉西路绿地468公馆
aatb=1,成都市青羊区8号金沙国际
aatl=1,成都市高新区芳草街6号王府花园
aatl=1,成都市金牛区黄苑街8号金沙国际花园
aaua=2,成都市锦江区莲花新区北一巷1号莲桂苑
abkf=1,邛陶路53号天阜名城
acuf=1,成都市青羊区东马道街19号东珠美地
adtf=1,成都市锦江区东大街紫东楼段35号明宇金融广场
adtf=2,成都市锦江区东大街216号喜年广场
adtf=2,成都市锦江区东大街539号时代花城
adtf=4,成都市锦江区东大街芷泉段229号东方广场
adtk=1,成都市锦江区东大街芷泉段6号时代一号
afal=1,成都市青羊区苏坡东路27号21世纪花园
afdf=1,成都市蓉都大道天海路123号天府江南
afdf=1,成都市温江区花都大道西段588号七彩花都
afdf=1,成都市温江区花都大道西段9号融信智慧广场
afdf=1,成都市新都区新都镇蓉都大道南一段333号香城名都
afdq=1,成都市温江区花都大道399号朝阳时代西锦
afdw=3,成都市温江区花都大道西段888号世纪光华
affp=1,成都市武侯区139号电商公寓
afkf=1,成都市武侯区东坡路399号时代尊城
afkg=1,成都市温江区花土路1519号合能珍宝琥珀
afsd=1,成都市青羊区苏坡西路35号四威电子大厦
afua=1,成都市青羊区东坡北二路169号左右小区
afui=1,成都市青羊区东坡北二路687号朗基龙堂
afxf=1,苏坡乡清波村2组苏坡乳牛场
agkf=1,成都市成华区东一路88号蓝光乐彩城
agtf=2,成都市成华区138号金科一城
agtf=3,成都市成华区东丽街58号首创光和城
ah=2,雅安市公安局雨城分局
ah=3,四川省雅安市雨城区
ah=5,雅安市公安局名山区分局
ah=6,四川省雅安市名山区
aicf=1,蓝光圣菲TOWN城
aika=1,成都市双流区西航港黄河中路二段36号蓝光圣菲TOWN
aikf=1,四川省双流县黄河中路二段996号蓝光圣菲悦城
aikf=2,四川省双流县黄河中路二段蓝光圣菲TOWN城
aikf=3,四川省双流县黄河中路圣菲TOWN城
aiki=1,成都市成华区东洪路中段166号城市博尔漫
aikj=1,成都市成华区东浦路5号水岸东里
aitl=1,成都市高新区芳沁街25号牡丹御园
aiua=1,成都市青羊区草堂北支路50号光华苑
aiyj=1,成都市新都区新繁镇东湖广场158号东湖怡景
ajka=1,成都市成华区东昌路66号上东一号丽景苑
ajkk=1,成都市成华区东昌路55号上东一号
ajks=1,成都市成华区东虹路58号尚东美林
ajnp=1,成都市花照壁中横街308号锦西人家
akka=1,成都市青羊区东顺路99号长顺南苑
akkw=1,成都市金牛区黄忠路5号爱丽舍
alkl=1,成都市金牛区花圃路1号北极星花园
alqc=1,成都市双流区黄甲镇双兴大道999号通威太阳能
alqc=1,四川省双流县黄甲镇双兴大道999号通威太阳能
alsf=1,成都市锦江区东四横街8号合能东城
ankf=1,成都市成华区荆翠中路88号富丽花城
ankf=2,成都市成华区荆翠中路88号蓝光富丽花城
ankk=2,成都市成华区荆翠中路300号上东一号
ansb=1,成都市成华区荆翠西路39号荆竹八号院
anta=1,成都市锦江区东怡街79号新莲新苑
aodq=1,成都市新都区工业大道552号天府香城印象
aody=1,成都市新都区工业大道西段1300号香洲南亭
apia=1,成都市武侯区董家湾正街3号长城寿苑
apip=1,成都市武侯区董家湾南街18号丽都世家
apkj=1,成都市锦江区菱安路266号华润幸福里
apkn=1,成都市锦江区菱安路130号花景新居
aqaa=1,成都市金牛区黄金东一路99号畅新苑
aqad=1,成都市金牛区黄金东二路66号百仁安盛
aqaf=1,成都市金牛区黄金东二路26号两河锦地
aqaf=2,成都市金牛区黄金东一路171号两河锦地
aqaj=1,黄金东一路183号西城丽景
aqay=1,成都市金牛区黄金东二路399号保利梧桐语
aqka=1,成都市武侯区菊乐路26号同乐苑
aqki=1,成都市武侯区荟锦路33号南城都汇
aqki=2,成都市金牛区黄金路9号西线阳光
aqkl=1,成都市金牛区黄金路198号金牛花园
arkj=1,成都市金牛区甘泉路5号新桥逸景
askj=1,成都市双流区警校路二段659号宏达世纪丽景
asnq=1,蒂梵尼T公馆
assp=1,成都市锦江区莲桂西路168号朝阳名宅
